34484.0s 1 Training:  64%|██████▍   | 261/409 [09:20<05:17,  2.15s/it, loss=1.63, acc=48.1] Training:  64%|██████▍   | 261/409 [09:23<05:17,  2.15s/it, loss=1.64, acc=48.1]
38422.1s 4341 Training:  87%|████████▋ | 356/409 [12:45<01:53,  2.14s/it, loss=1.69, acc=49.6]Training:  87%|████████▋ | 356/409 [12:47<01:53,  2.14s/it, loss=1.61, acc=49.6]
38422.1s 4342 Training:  87%|████████▋ | 356/409 [12:47<01:53,  2.14s/it, loss=1.61, acc=49.6]Training:  87%|████████▋ | 357/409 [12:47<01:51,  2.14s/it, loss=1.61, acc=49.6]
38424.3s 4343 Training:  87%|████████▋ | 357/409 [12:47<01:51,  2.14s/it, loss=1.61, acc=49.6]Training:  87%|████████▋ | 357/409 [12:49<01:51,  2.14s/it, loss=1.63, acc=49.6]
38424.3s 4344 Training:  87%|████████▋ | 357/409 [12:49<01:51,  2.14s/it, loss=1.63, acc=49.6]Training:  88%|████████▊ | 358/409 [12:49<01:49,  2.14s/it, loss=1.63, acc=49.6]
38426.4s 4345 Training:  88%|████████▊ | 358/409 [12:49<01:49,  2.14s/it, loss=1.63, acc=49.6]Training:  88%|████████▊ | 358/409 [12:52<01:49,  2.14s/it, loss=1.44, acc=49.6]
38426.4s 4346 Training:  88%|████████▊ | 358/409 [12:52<01:49,  2.14s/it, loss=1.44, acc=49.6]Training:  88%|████████▊ | 359/409 [12:52<01:46,  2.14s/it, loss=1.44, acc=49.6]
38428.5s 4347 Training:  88%|████████▊ | 359/409 [12:52<01:46,  2.14s/it, loss=1.44, acc=49.6]Training:  88%|████████▊ | 359/409 [12:54<01:46,  2.14s/it, loss=2.06, acc=49.6]
38428.5s 4348 Training:  88%|████████▊ | 359/409 [12:54<01:46,  2.14s/it, loss=2.06, acc=49.6]Training:  88%|████████▊ | 360/409 [12:54<01:44,  2.14s/it, loss=2.06, acc=49.6]
38430.7s 4349 Training:  88%|████████▊ | 360/409 [12:54<01:44,  2.14s/it, loss=2.06, acc=49.6]Training:  88%|████████▊ | 360/409 [12:56<01:44,  2.14s/it, loss=1.81, acc=49.6]
38430.7s 4350 Training:  88%|████████▊ | 360/409 [12:56<01:44,  2.14s/it, loss=1.81, acc=49.6]Training:  88%|████████▊ | 361/409 [12:56<01:42,  2.13s/it, loss=1.81, acc=49.6]
38432.8s 4351 Training:  88%|████████▊ | 361/409 [12:56<01:42,  2.13s/it, loss=1.81, acc=49.6]Training:  88%|████████▊ | 361/409 [12:58<01:42,  2.13s/it, loss=1.65, acc=49.6]
38432.8s 4352 Training:  88%|████████▊ | 361/409 [12:58<01:42,  2.13s/it, loss=1.65, acc=49.6]Training:  89%|████████▊ | 362/409 [12:58<01:40,  2.14s/it, loss=1.65, acc=49.6]
38436.8s 4353 Training:  89%|████████▊ | 362/409 [12:58<01:40,  2.14s/it, loss=1.65, acc=49.6]Training:  89%|████████▊ | 362/409 [13:00<01:40,  2.14s/it, loss=1.62, acc=49.6]
38436.8s 4354 Training:  89%|████████▊ | 362/409 [13:00<01:40,  2.14s/it, loss=1.62, acc=49.6]Training:  89%|████████▉ | 363/409 [13:00<01:38,  2.14s/it, loss=1.62, acc=49.6]
38437.1s 4355 Training:  89%|████████▉ | 363/409 [13:00<01:38,  2.14s/it, loss=1.62, acc=49.6]Training:  89%|████████▉ | 363/409 [13:02<01:38,  2.14s/it, loss=1.73, acc=49.6]
38437.1s 4356 Training:  89%|████████▉ | 363/409 [13:02<01:38,  2.14s/it, loss=1.73, acc=49.6]Training:  89%|████████▉ | 364/409 [13:02<01:36,  2.14s/it, loss=1.73, acc=49.6]
38439.2s 4357 Training:  89%|████████▉ | 364/409 [13:02<01:36,  2.14s/it, loss=1.73, acc=49.6]Training:  89%|████████▉ | 364/409 [13:04<01:36,  2.14s/it, loss=1.82, acc=49.6]
38439.2s 4358 Training:  89%|████████▉ | 364/409 [13:04<01:36,  2.14s/it, loss=1.82, acc=49.6]Training:  89%|████████▉ | 365/409 [13:04<01:34,  2.14s/it, loss=1.82, acc=49.6]
38441.3s 4359 Training:  89%|████████▉ | 365/409 [13:04<01:34,  2.14s/it, loss=1.82, acc=49.6]Training:  89%|████████▉ | 365/409 [13:06<01:34,  2.14s/it, loss=1.85, acc=49.6]
38441.3s 4360 Training:  89%|████████▉ | 365/409 [13:06<01:34,  2.14s/it, loss=1.85, acc=49.6]Training:  89%|████████▉ | 366/409 [13:06<01:31,  2.13s/it, loss=1.85, acc=49.6]
38443.5s 4361 Training:  89%|████████▉ | 366/409 [13:06<01:31,  2.13s/it, loss=1.85, acc=49.6]Training:  89%|████████▉ | 366/409 [13:09<01:31,  2.13s/it, loss=1.75, acc=49.6]
38443.5s 4362 Training:  89%|████████▉ | 366/409 [13:09<01:31,  2.13s/it, loss=1.75, acc=49.6]Training:  90%|████████▉ | 367/409 [13:09<01:29,  2.14s/it, loss=1.75, acc=49.6]
38445.6s 4363 Training:  90%|████████▉ | 367/409 [13:09<01:29,  2.14s/it, loss=1.75, acc=49.6]Training:  90%|████████▉ | 367/409 [13:11<01:29,  2.14s/it, loss=1.56, acc=49.6]
38445.6s 4364 Training:  90%|████████▉ | 367/409 [13:11<01:29,  2.14s/it, loss=1.56, acc=49.6]Training:  90%|████████▉ | 368/409 [13:11<01:27,  2.14s/it, loss=1.56, acc=49.6]
38447.8s 4365 Training:  90%|████████▉ | 368/409 [13:11<01:27,  2.14s/it, loss=1.56, acc=49.6]Training:  90%|████████▉ | 368/409 [13:13<01:27,  2.14s/it, loss=1.5, acc=49.6]
38447.8s 4366 Training:  90%|████████▉ | 368/409 [13:13<01:27,  2.14s/it, loss=1.5, acc=49.6] Training:  90%|█████████ | 369/409 [13:13<01:25,  2.14s/it, loss=1.5, acc=49.6]
38449.9s 4367 Training:  90%|█████████ | 369/409 [13:13<01:25,  2.14s/it, loss=1.5, acc=49.6]Training:  90%|█████████ | 369/409 [13:15<01:25,  2.14s/it, loss=1.81, acc=49.6]
38449.9s 4368 Training:  90%|█████████ | 369/409 [13:15<01:25,  2.14s/it, loss=1.81, acc=49.6]Training:  90%|█████████ | 370/409 [13:15<01:23,  2.14s/it, loss=1.81, acc=49.6]
38452.0s 4369 Training:  90%|█████████ | 370/409 [13:15<01:23,  2.14s/it, loss=1.81, acc=49.6]Training:  90%|█████████ | 370/409 [13:17<01:23,  2.14s/it, loss=1.74, acc=49.6]
38452.0s 4370 Training:  90%|█████████ | 370/409 [13:17<01:23,  2.14s/it, loss=1.74, acc=49.6]Training:  91%|█████████ | 371/409 [13:17<01:21,  2.14s/it, loss=1.74, acc=49.6]
38454.2s 4371 Training:  91%|█████████ | 371/409 [13:17<01:21,  2.14s/it, loss=1.74, acc=49.6]Training:  91%|█████████ | 371/409 [13:19<01:21,  2.14s/it, loss=1.65, acc=49.6]
38454.2s 4372 Training:  91%|█████████ | 371/409 [13:19<01:21,  2.14s/it, loss=1.65, acc=49.6]Training:  91%|█████████ | 372/409 [13:19<01:19,  2.14s/it, loss=1.65, acc=49.6]
38456.3s 4373 Training:  91%|█████████ | 372/409 [13:19<01:19,  2.14s/it, loss=1.65, acc=49.6]Training:  91%|█████████ | 372/409 [13:21<01:19,  2.14s/it, loss=1.91, acc=49.6]
38456.3s 4374 Training:  91%|█████████ | 372/409 [13:21<01:19,  2.14s/it, loss=1.91, acc=49.6]Training:  91%|█████████ | 373/409 [13:21<01:17,  2.14s/it, loss=1.91, acc=49.6]
38458.5s 4375 Training:  91%|█████████ | 373/409 [13:21<01:17,  2.14s/it, loss=1.91, acc=49.6]Training:  91%|█████████ | 373/409 [13:24<01:17,  2.14s/it, loss=1.79, acc=49.6]
38458.5s 4376 Training:  91%|█████████ | 373/409 [13:24<01:17,  2.14s/it, loss=1.79, acc=49.6]Training:  91%|█████████▏| 374/409 [13:24<01:14,  2.14s/it, loss=1.79, acc=49.6]
38460.6s 4377 Training:  91%|█████████▏| 374/409 [13:24<01:14,  2.14s/it, loss=1.79, acc=49.6]Training:  91%|█████████▏| 374/409 [13:26<01:14,  2.14s/it, loss=1.98, acc=49.5]
38460.6s 4378 Training:  91%|█████████▏| 374/409 [13:26<01:14,  2.14s/it, loss=1.98, acc=49.5]Training:  92%|█████████▏| 375/409 [13:26<01:12,  2.14s/it, loss=1.98, acc=49.5]
38462.7s 4379 Training:  92%|█████████▏| 375/409 [13:26<01:12,  2.14s/it, loss=1.98, acc=49.5]Training:  92%|█████████▏| 375/409 [13:28<01:12,  2.14s/it, loss=1.83, acc=49.5]
38462.7s 4380 Training:  92%|█████████▏| 375/409 [13:28<01:12,  2.14s/it, loss=1.83, acc=49.5]Training:  92%|█████████▏| 376/409 [13:28<01:10,  2.14s/it, loss=1.83, acc=49.5]
38464.9s 4381 Training:  92%|█████████▏| 376/409 [13:28<01:10,  2.14s/it, loss=1.83, acc=49.5]Training:  92%|█████████▏| 376/409 [13:30<01:10,  2.14s/it, loss=1.4, acc=49.6]
38464.9s 4382 Training:  92%|█████████▏| 376/409 [13:30<01:10,  2.14s/it, loss=1.4, acc=49.6] Training:  92%|█████████▏| 377/409 [13:30<01:08,  2.14s/it, loss=1.4, acc=49.6]
38469.9s 4383 Training:  92%|█████████▏| 377/409 [13:30<01:08,  2.14s/it, loss=1.4, acc=49.6]Training:  92%|█████████▏| 377/409 [13:32<01:08,  2.14s/it, loss=1.71, acc=49.6]
38469.9s 4384 Training:  92%|█████████▏| 377/409 [13:32<01:08,  2.14s/it, loss=1.71, acc=49.6]Training:  92%|█████████▏| 378/409 [13:32<01:06,  2.14s/it, loss=1.71, acc=49.6]
38469.9s 4385 Training:  92%|█████████▏| 378/409 [13:32<01:06,  2.14s/it, loss=1.71, acc=49.6]Training:  92%|█████████▏| 378/409 [13:34<01:06,  2.14s/it, loss=1.77, acc=49.5]
38469.9s 4386 Training:  92%|█████████▏| 378/409 [13:34<01:06,  2.14s/it, loss=1.77, acc=49.5]Training:  93%|█████████▎| 379/409 [13:34<01:04,  2.14s/it, loss=1.77, acc=49.5]
38471.3s 4387 Training:  93%|█████████▎| 379/409 [13:34<01:04,  2.14s/it, loss=1.77, acc=49.5]Training:  93%|█████████▎| 379/409 [13:36<01:04,  2.14s/it, loss=1.63, acc=49.5]
38471.3s 4388 Training:  93%|█████████▎| 379/409 [13:36<01:04,  2.14s/it, loss=1.63, acc=49.5]Training:  93%|█████████▎| 380/409 [13:36<01:01,  2.14s/it, loss=1.63, acc=49.5]
38473.4s 4389 Training:  93%|█████████▎| 380/409 [13:36<01:01,  2.14s/it, loss=1.63, acc=49.5]Training:  93%|█████████▎| 380/409 [13:39<01:01,  2.14s/it, loss=1.6, acc=49.5]
38473.4s 4390 Training:  93%|█████████▎| 380/409 [13:39<01:01,  2.14s/it, loss=1.6, acc=49.5] Training:  93%|█████████▎| 381/409 [13:39<00:59,  2.13s/it, loss=1.6, acc=49.5]
38475.5s 4391 Training:  93%|█████████▎| 381/409 [13:39<00:59,  2.13s/it, loss=1.6, acc=49.5]Training:  93%|█████████▎| 381/409 [13:41<00:59,  2.13s/it, loss=1.65, acc=49.5]
38475.5s 4392 Training:  93%|█████████▎| 381/409 [13:41<00:59,  2.13s/it, loss=1.65, acc=49.5]Training:  93%|█████████▎| 382/409 [13:41<00:57,  2.14s/it, loss=1.65, acc=49.5]
38477.7s 4393 Training:  93%|█████████▎| 382/409 [13:41<00:57,  2.14s/it, loss=1.65, acc=49.5]Training:  93%|█████████▎| 382/409 [13:43<00:57,  2.14s/it, loss=1.82, acc=49.5]
38477.7s 4394 Training:  93%|█████████▎| 382/409 [13:43<00:57,  2.14s/it, loss=1.82, acc=49.5]Training:  94%|█████████▎| 383/409 [13:43<00:55,  2.13s/it, loss=1.82, acc=49.5]
38479.8s 4395 Training:  94%|█████████▎| 383/409 [13:43<00:55,  2.13s/it, loss=1.82, acc=49.5]Training:  94%|█████████▎| 383/409 [13:45<00:55,  2.13s/it, loss=1.61, acc=49.5]
38479.8s 4396 Training:  94%|█████████▎| 383/409 [13:45<00:55,  2.13s/it, loss=1.61, acc=49.5]Training:  94%|█████████▍| 384/409 [13:45<00:53,  2.14s/it, loss=1.61, acc=49.5]
38482.0s 4397 Training:  94%|█████████▍| 384/409 [13:45<00:53,  2.14s/it, loss=1.61, acc=49.5]Training:  94%|█████████▍| 384/409 [13:47<00:53,  2.14s/it, loss=1.74, acc=49.5]
38482.0s 4398 Training:  94%|█████████▍| 384/409 [13:47<00:53,  2.14s/it, loss=1.74, acc=49.5]Training:  94%|█████████▍| 385/409 [13:47<00:51,  2.14s/it, loss=1.74, acc=49.5]
38484.1s 4399 Training:  94%|█████████▍| 385/409 [13:47<00:51,  2.14s/it, loss=1.74, acc=49.5]Training:  94%|█████████▍| 385/409 [13:49<00:51,  2.14s/it, loss=1.76, acc=49.5]
38484.1s 4400 Training:  94%|█████████▍| 385/409 [13:49<00:51,  2.14s/it, loss=1.76, acc=49.5]Training:  94%|█████████▍| 386/409 [13:49<00:49,  2.13s/it, loss=1.76, acc=49.5]
38486.2s 4401 Training:  94%|█████████▍| 386/409 [13:49<00:49,  2.13s/it, loss=1.76, acc=49.5]Training:  94%|█████████▍| 386/409 [13:51<00:49,  2.13s/it, loss=1.57, acc=49.5]
38486.2s 4402 Training:  94%|█████████▍| 386/409 [13:51<00:49,  2.13s/it, loss=1.57, acc=49.5]Training:  95%|█████████▍| 387/409 [13:51<00:46,  2.13s/it, loss=1.57, acc=49.5]
38488.3s 4403 Training:  95%|█████████▍| 387/409 [13:51<00:46,  2.13s/it, loss=1.57, acc=49.5]Training:  95%|█████████▍| 387/409 [13:53<00:46,  2.13s/it, loss=1.59, acc=49.5]
38488.3s 4404 Training:  95%|█████████▍| 387/409 [13:53<00:46,  2.13s/it, loss=1.59, acc=49.5]Training:  95%|█████████▍| 388/409 [13:53<00:44,  2.13s/it, loss=1.59, acc=49.5]
38490.5s 4405 Training:  95%|█████████▍| 388/409 [13:53<00:44,  2.13s/it, loss=1.59, acc=49.5]Training:  95%|█████████▍| 388/409 [13:56<00:44,  2.13s/it, loss=1.79, acc=49.5]
38490.5s 4406 Training:  95%|█████████▍| 388/409 [13:56<00:44,  2.13s/it, loss=1.79, acc=49.5]Training:  95%|█████████▌| 389/409 [13:56<00:42,  2.14s/it, loss=1.79, acc=49.5]
38492.6s 4407 Training:  95%|█████████▌| 389/409 [13:56<00:42,  2.14s/it, loss=1.79, acc=49.5]Training:  95%|█████████▌| 389/409 [13:58<00:42,  2.14s/it, loss=1.74, acc=49.5]
38492.6s 4408 Training:  95%|█████████▌| 389/409 [13:58<00:42,  2.14s/it, loss=1.74, acc=49.5]Training:  95%|█████████▌| 390/409 [13:58<00:40,  2.13s/it, loss=1.74, acc=49.5]
38494.8s 4409 Training:  95%|█████████▌| 390/409 [13:58<00:40,  2.13s/it, loss=1.74, acc=49.5]Training:  95%|█████████▌| 390/409 [14:00<00:40,  2.13s/it, loss=1.6, acc=49.5]
38494.8s 4410 Training:  95%|█████████▌| 390/409 [14:00<00:40,  2.13s/it, loss=1.6, acc=49.5] Training:  96%|█████████▌| 391/409 [14:00<00:38,  2.13s/it, loss=1.6, acc=49.5]
38496.9s 4411 Training:  96%|█████████▌| 391/409 [14:00<00:38,  2.13s/it, loss=1.6, acc=49.5]Training:  96%|█████████▌| 391/409 [14:02<00:38,  2.13s/it, loss=1.67, acc=49.5]
38496.9s 4412 Training:  96%|█████████▌| 391/409 [14:02<00:38,  2.13s/it, loss=1.67, acc=49.5]Training:  96%|█████████▌| 392/409 [14:02<00:36,  2.13s/it, loss=1.67, acc=49.5]
38499.0s 4413 Training:  96%|█████████▌| 392/409 [14:02<00:36,  2.13s/it, loss=1.67, acc=49.5]Training:  96%|█████████▌| 392/409 [14:04<00:36,  2.13s/it, loss=1.7, acc=49.5]
38499.0s 4414 Training:  96%|█████████▌| 392/409 [14:04<00:36,  2.13s/it, loss=1.7, acc=49.5] Training:  96%|█████████▌| 393/409 [14:04<00:34,  2.13s/it, loss=1.7, acc=49.5]
38503.8s 4415 Training:  96%|█████████▌| 393/409 [14:04<00:34,  2.13s/it, loss=1.7, acc=49.5]Training:  96%|█████████▌| 393/409 [14:06<00:34,  2.13s/it, loss=1.91, acc=49.5]
38503.8s 4416 Training:  96%|█████████▌| 393/409 [14:06<00:34,  2.13s/it, loss=1.91, acc=49.5]Training:  96%|█████████▋| 394/409 [14:06<00:32,  2.13s/it, loss=1.91, acc=49.5]
38503.8s 4417 Training:  96%|█████████▋| 394/409 [14:06<00:32,  2.13s/it, loss=1.91, acc=49.5]Training:  96%|█████████▋| 394/409 [14:08<00:32,  2.13s/it, loss=1.71, acc=49.6]
38503.8s 4418 Training:  96%|█████████▋| 394/409 [14:08<00:32,  2.13s/it, loss=1.71, acc=49.6]Training:  97%|█████████▋| 395/409 [14:08<00:29,  2.13s/it, loss=1.71, acc=49.6]
38505.4s 4419 Training:  97%|█████████▋| 395/409 [14:08<00:29,  2.13s/it, loss=1.71, acc=49.6]Training:  97%|█████████▋| 395/409 [14:11<00:29,  2.13s/it, loss=1.55, acc=49.6]
38505.4s 4420 Training:  97%|█████████▋| 395/409 [14:11<00:29,  2.13s/it, loss=1.55, acc=49.6]Training:  97%|█████████▋| 396/409 [14:11<00:27,  2.13s/it, loss=1.55, acc=49.6]
38507.6s 4421 Training:  97%|█████████▋| 396/409 [14:11<00:27,  2.13s/it, loss=1.55, acc=49.6]Training:  97%|█████████▋| 396/409 [14:13<00:27,  2.13s/it, loss=1.66, acc=49.6]
38507.6s 4422 Training:  97%|█████████▋| 396/409 [14:13<00:27,  2.13s/it, loss=1.66, acc=49.6]Training:  97%|█████████▋| 397/409 [14:13<00:25,  2.13s/it, loss=1.66, acc=49.6]
38509.7s 4423 Training:  97%|█████████▋| 397/409 [14:13<00:25,  2.13s/it, loss=1.66, acc=49.6]Training:  97%|█████████▋| 397/409 [14:15<00:25,  2.13s/it, loss=1.81, acc=49.5]
38509.7s 4424 Training:  97%|█████████▋| 397/409 [14:15<00:25,  2.13s/it, loss=1.81, acc=49.5]Training:  97%|█████████▋| 398/409 [14:15<00:23,  2.14s/it, loss=1.81, acc=49.5]
38511.8s 4425 Training:  97%|█████████▋| 398/409 [14:15<00:23,  2.14s/it, loss=1.81, acc=49.5]Training:  97%|█████████▋| 398/409 [14:17<00:23,  2.14s/it, loss=1.62, acc=49.5]
38511.8s 4426 Training:  97%|█████████▋| 398/409 [14:17<00:23,  2.14s/it, loss=1.62, acc=49.5]Training:  98%|█████████▊| 399/409 [14:17<00:21,  2.14s/it, loss=1.62, acc=49.5]
38514.0s 4427 Training:  98%|█████████▊| 399/409 [14:17<00:21,  2.14s/it, loss=1.62, acc=49.5]Training:  98%|█████████▊| 399/409 [14:19<00:21,  2.14s/it, loss=1.79, acc=49.5]
38514.0s 4428 Training:  98%|█████████▊| 399/409 [14:19<00:21,  2.14s/it, loss=1.79, acc=49.5]Training:  98%|█████████▊| 400/409 [14:19<00:19,  2.14s/it, loss=1.79, acc=49.5]
38516.1s 4429 Training:  98%|█████████▊| 400/409 [14:19<00:19,  2.14s/it, loss=1.79, acc=49.5]Training:  98%|█████████▊| 400/409 [14:21<00:19,  2.14s/it, loss=1.72, acc=49.5]
38516.1s 4430 Training:  98%|█████████▊| 400/409 [14:21<00:19,  2.14s/it, loss=1.72, acc=49.5]Training:  98%|█████████▊| 401/409 [14:21<00:17,  2.14s/it, loss=1.72, acc=49.5]
38518.2s 4431 Training:  98%|█████████▊| 401/409 [14:21<00:17,  2.14s/it, loss=1.72, acc=49.5]Training:  98%|█████████▊| 401/409 [14:23<00:17,  2.14s/it, loss=1.66, acc=49.5]
38518.2s 4432 Training:  98%|█████████▊| 401/409 [14:23<00:17,  2.14s/it, loss=1.66, acc=49.5]Training:  98%|█████████▊| 402/409 [14:23<00:14,  2.13s/it, loss=1.66, acc=49.5]
38520.4s 4433 Training:  98%|█████████▊| 402/409 [14:23<00:14,  2.13s/it, loss=1.66, acc=49.5]Training:  98%|█████████▊| 402/409 [14:25<00:14,  2.13s/it, loss=1.77, acc=49.5]
38520.4s 4434 Training:  98%|█████████▊| 402/409 [14:25<00:14,  2.13s/it, loss=1.77, acc=49.5]Training:  99%|█████████▊| 403/409 [14:25<00:12,  2.14s/it, loss=1.77, acc=49.5]
38522.5s 4435 Training:  99%|█████████▊| 403/409 [14:25<00:12,  2.14s/it, loss=1.77, acc=49.5]Training:  99%|█████████▊| 403/409 [14:28<00:12,  2.14s/it, loss=1.52, acc=49.5]
38522.5s 4436 Training:  99%|█████████▊| 403/409 [14:28<00:12,  2.14s/it, loss=1.52, acc=49.5]Training:  99%|█████████▉| 404/409 [14:28<00:10,  2.14s/it, loss=1.52, acc=49.5]
38524.7s 4437 Training:  99%|█████████▉| 404/409 [14:28<00:10,  2.14s/it, loss=1.52, acc=49.5]Training:  99%|█████████▉| 404/409 [14:30<00:10,  2.14s/it, loss=1.75, acc=49.5]
38524.7s 4438 Training:  99%|█████████▉| 404/409 [14:30<00:10,  2.14s/it, loss=1.75, acc=49.5]Training:  99%|█████████▉| 405/409 [14:30<00:08,  2.14s/it, loss=1.75, acc=49.5]
38526.8s 4439 Training:  99%|█████████▉| 405/409 [14:30<00:08,  2.14s/it, loss=1.75, acc=49.5]Training:  99%|█████████▉| 405/409 [14:32<00:08,  2.14s/it, loss=1.84, acc=49.5]
38526.8s 4440 Training:  99%|█████████▉| 405/409 [14:32<00:08,  2.14s/it, loss=1.84, acc=49.5]Training:  99%|█████████▉| 406/409 [14:32<00:06,  2.14s/it, loss=1.84, acc=49.5]
38528.9s 4441 Training:  99%|█████████▉| 406/409 [14:32<00:06,  2.14s/it, loss=1.84, acc=49.5]Training:  99%|█████████▉| 406/409 [14:34<00:06,  2.14s/it, loss=1.71, acc=49.5]
38528.9s 4442 Training:  99%|█████████▉| 406/409 [14:34<00:06,  2.14s/it, loss=1.71, acc=49.5]Training: 100%|█████████▉| 407/409 [14:34<00:04,  2.14s/it, loss=1.71, acc=49.5]
38531.1s 4443 Training: 100%|█████████▉| 407/409 [14:34<00:04,  2.14s/it, loss=1.71, acc=49.5]Training: 100%|█████████▉| 407/409 [14:36<00:04,  2.14s/it, loss=1.72, acc=49.6]
38531.1s 4444 Training: 100%|█████████▉| 407/409 [14:36<00:04,  2.14s/it, loss=1.72, acc=49.6]Training: 100%|█████████▉| 408/409 [14:36<00:02,  2.14s/it, loss=1.72, acc=49.6]
38532.3s 4445 Training: 100%|█████████▉| 408/409 [14:36<00:02,  2.14s/it, loss=1.72, acc=49.6]Training: 100%|█████████▉| 408/409 [14:37<00:02,  2.14s/it, loss=1.92, acc=49.5]
38532.3s 4446 Training: 100%|█████████▉| 408/409 [14:37<00:02,  2.14s/it, loss=1.92, acc=49.5]Training: 100%|██████████| 409/409 [14:37<00:00,  1.85s/it, loss=1.92, acc=49.5]
38532.3s 4447 Training: 100%|██████████| 409/409 [14:37<00:00,  1.85s/it, loss=1.92, acc=49.5]Training: 100%|██████████| 409/409 [14:37<00:00,  2.15s/it, loss=1.92, acc=49.5]
38532.3s 4448 Training: 100%|██████████| 409/409 [14:37<00:00,  2.15s/it, loss=1.92, acc=49.5]
38532.3s 4449 
38532.3s 4450 
38532.3s 4451 Validation:   0%|          | 0/103 [00:00<?, ?it/s]
38533.7s 4452 Validation:   0%|          | 0/103 [00:00<?, ?it/s]Validation:   0%|          | 0/103 [00:01<?, ?it/s, loss=1.59, acc=50.8]
38533.7s 4453 Validation:   0%|          | 0/103 [00:01<?, ?it/s, loss=1.59, acc=50.8]Validation:   1%|          | 1/103 [00:01<02:23,  1.40s/it, loss=1.59, acc=50.8]
38537.1s 4454 Validation:   1%|          | 1/103 [00:01<02:23,  1.40s/it, loss=1.59, acc=50.8]Validation:   1%|          | 1/103 [00:01<02:23,  1.40s/it, loss=1.42, acc=54.3]
38537.1s 4455 Validation:   1%|          | 1/103 [00:01<02:23,  1.40s/it, loss=1.42, acc=54.3]Validation:   2%|▏         | 2/103 [00:01<01:30,  1.12it/s, loss=1.42, acc=54.3]
38537.1s 4456 Validation:   2%|▏         | 2/103 [00:01<01:30,  1.12it/s, loss=1.42, acc=54.3]Validation:   2%|▏         | 2/103 [00:02<01:30,  1.12it/s, loss=1.78, acc=52.1]
38537.1s 4457 Validation:   2%|▏         | 2/103 [00:02<01:30,  1.12it/s, loss=1.78, acc=52.1]Validation:   3%|▎         | 3/103 [00:02<01:12,  1.37it/s, loss=1.78, acc=52.1]
38537.1s 4458 Validation:   3%|▎         | 3/103 [00:02<01:12,  1.37it/s, loss=1.78, acc=52.1]Validation:   3%|▎         | 3/103 [00:03<01:12,  1.37it/s, loss=1.59, acc=53.5]
38537.1s 4459 Validation:   3%|▎         | 3/103 [00:03<01:12,  1.37it/s, loss=1.59, acc=53.5]Validation:   4%|▍         | 4/103 [00:03<01:04,  1.53it/s, loss=1.59, acc=53.5]
38537.1s 4460 Validation:   4%|▍         | 4/103 [00:03<01:04,  1.53it/s, loss=1.59, acc=53.5]Validation:   4%|▍         | 4/103 [00:03<01:04,  1.53it/s, loss=1.61, acc=52.5]
38537.1s 4461 Validation:   4%|▍         | 4/103 [00:03<01:04,  1.53it/s, loss=1.61, acc=52.5]Validation:   5%|▍         | 5/103 [00:03<00:59,  1.64it/s, loss=1.61, acc=52.5]
38537.1s 4462 Validation:   5%|▍         | 5/103 [00:03<00:59,  1.64it/s, loss=1.61, acc=52.5]Validation:   5%|▍         | 5/103 [00:04<00:59,  1.64it/s, loss=1.62, acc=51.8]
38537.1s 4463 Validation:   5%|▍         | 5/103 [00:04<00:59,  1.64it/s, loss=1.62, acc=51.8]Validation:   6%|▌         | 6/103 [00:04<00:56,  1.71it/s, loss=1.62, acc=51.8]
38537.1s 4464 Validation:   6%|▌         | 6/103 [00:04<00:56,  1.71it/s, loss=1.62, acc=51.8]Validation:   6%|▌         | 6/103 [00:04<00:56,  1.71it/s, loss=1.55, acc=51.6]
38537.1s 4465 Validation:   6%|▌         | 6/103 [00:04<00:56,  1.71it/s, loss=1.55, acc=51.6]Validation:   7%|▋         | 7/103 [00:04<00:54,  1.76it/s, loss=1.55, acc=51.6]
38537.5s 4466 Validation:   7%|▋         | 7/103 [00:04<00:54,  1.76it/s, loss=1.55, acc=51.6]Validation:   7%|▋         | 7/103 [00:05<00:54,  1.76it/s, loss=1.64, acc=51]
38537.5s 4467 Validation:   7%|▋         | 7/103 [00:05<00:54,  1.76it/s, loss=1.64, acc=51]  Validation:   8%|▊         | 8/103 [00:05<00:52,  1.79it/s, loss=1.64, acc=51]
38538.0s 4468 Validation:   8%|▊         | 8/103 [00:05<00:52,  1.79it/s, loss=1.64, acc=51]Validation:   8%|▊         | 8/103 [00:05<00:52,  1.79it/s, loss=1.61, acc=51.1]
38538.0s 4469 Validation:   8%|▊         | 8/103 [00:05<00:52,  1.79it/s, loss=1.61, acc=51.1]Validation:   9%|▊         | 9/103 [00:05<00:51,  1.81it/s, loss=1.61, acc=51.1]
38538.5s 4470 Validation:   9%|▊         | 9/103 [00:05<00:51,  1.81it/s, loss=1.61, acc=51.1]Validation:   9%|▊         | 9/103 [00:06<00:51,  1.81it/s, loss=1.43, acc=51.2]
38538.5s 4471 Validation:   9%|▊         | 9/103 [00:06<00:51,  1.81it/s, loss=1.43, acc=51.2]Validation:  10%|▉         | 10/103 [00:06<00:50,  1.83it/s, loss=1.43, acc=51.2]
38539.1s 4472 Validation:  10%|▉         | 10/103 [00:06<00:50,  1.83it/s, loss=1.43, acc=51.2]Validation:  10%|▉         | 10/103 [00:06<00:50,  1.83it/s, loss=1.7, acc=50.6]
